"","GABA","Serotonin","Tryptophan","Trimethylamine N-oxide (TMAO)","Indole & Indole Derivatives","Cysteine Derivatives","Bile Acid Pool","Imidazole Propionate","Oxidative stress","Branched Chain Amino Acids","Butyrate (SCFA)","Lactate","Carbohydrates","Proteins","Fats","Vitamin B1","Vitamin B6","Vitamin B7","Vitamin B9","Vitamin B12"
"SRR13921740","16.47153","11.88541","17.40376","15.79438","11.99643","17.45888","15.18211","14.37234","13.47010","16.80052","17.94716","18.99839","18.30812","17.43249","16.04416","17.10296","17.55420","16.69067","18.55159","16.80156"
"SRR13921741","16.64060","11.46908","17.73511","16.37839","11.39995","17.72729","15.64988","10.66796","14.27181","17.23070","18.19364","19.46629","18.51369","17.62108","16.33294","17.39154","18.17979","16.70031","18.67089","17.27852"
"SRR13921742","16.50684"," 0.00000","17.75834","15.77473","12.47931","17.17464","16.40735","10.65067","12.08868","17.05784","17.76143","19.54301","18.47204","17.38517","15.98147","17.19458","17.68003","16.77680","18.80446","16.74089"
"SRR13921743","16.67054","11.38822","17.80855","16.19169","10.92113","17.68931","15.97744","13.12570","13.25895","17.20682","18.10552","19.41853","18.53741","17.59326","16.01446","17.41732","17.76789","16.99162","18.82991","17.31023"
"SRR13921744","16.78838","11.40955","18.10253","16.39215","11.26322","17.79699","16.21458","13.19072","11.50431","17.42858","18.24602","19.66317","18.69800","17.67945","16.08969","17.64090","17.68352","17.30446","18.95133","17.36545"
"SRR13921745","16.73210","11.89327","17.72162","16.13546","11.78108","17.78156","16.05263","14.41479","13.88190","17.20151","18.18235","19.46327","18.61622","17.69829","16.23834","17.26051","17.83097","16.95634","18.81831","17.13685"
"SRR13921746","16.52422","11.59904","17.65440","15.96902","11.43522","17.43089","15.85598","13.26708","12.86860","17.06704","17.96956","19.34830","18.40530","17.46381","16.07175","17.27651","17.66825","16.72467","18.69523","16.90927"
"SRR13921747","16.781021","11.721913","17.966760","16.066003"," 9.076495","17.671479","16.223385","14.442784","11.982895","17.292461","18.174100","19.502634","18.695505","17.686042","16.297399","17.616675","17.721176","17.299953","18.959962","17.350574"
"SRR13921748","16.66443","11.76303","17.65129","16.13185","11.30577","17.78370","16.18915","13.89255","13.89739","17.13991","18.09781","19.45856","18.54529","17.66166","16.11632","16.96453","17.62775","16.97122","18.56189","17.15588"
"SRR13921749","16.80256","11.73151","17.95409","16.26567","11.26242","17.77312","16.12594","13.94460","13.06725","17.32920","18.21720","19.57816","18.69355","17.75369","16.28944","17.47082","17.82702","17.16914","18.88435","17.34849"
"SRR13921757","16.81901","12.41982","17.75106","16.32647","13.62061","17.63303","15.13118","14.10005","15.04563","17.34122","18.32773","19.50090","18.75078","17.75444","16.41979","17.28366","18.01073","17.05822","18.94741","17.18537"
"SRR13921768","16.92603","11.93831","18.10228","16.51479","12.42758","17.85170","16.32856","12.29789","13.53153","17.56128","18.34984","19.78717","18.86727","17.86534","16.47395","17.56790","17.95673","17.25526","19.04919","17.44744"
"SRR13921769","16.78802","12.04907","17.88077","16.11260","12.49480","17.63277","16.05442","14.52048","14.00567","17.30671","18.16552","19.48196","18.72498","17.71562","16.39497","17.46250","17.80938","17.24575","18.91114","17.23824"
"SRR13921770","16.60299","11.51186","17.52673","16.05396","11.22324","17.69346","15.81481","14.76319","13.57670","16.93819","18.04245","19.24613","18.44019","17.57152","16.09052","17.11661","17.71824","16.84811","18.69007","17.07092"
